RSNID,D5-75,D5-95,Ia,Event,Year,StationName,Magnitude,Mechanism,Rjb(km),Rrup(km),Vs30(m/sec),LowestUseableFrequency(Hz),Horizontal-1Acc.Filename,Horizontal-2Acc.Filename,VerticalAcc.Filename
6879,18.2,34.1,0.3,"""Darfield_NewZealand""",2010,"""ADCS""",7,strikeslip,28.46,31.41,249.28,0.125,RSN6879_DARFIELD_ADCSN42W.AT2,RSN6879_DARFIELD_ADCSN48E.AT2,RSN6879_DARFIELD_ADCSUP.AT2
6881,13.8,35.9,0,"""Darfield_NewZealand""",2010,"""ARKS""",7,strikeslip,333.21,333.21,535.24,0.2875,RSN6881_DARFIELD_ARKSN12E.AT2,RSN6881_DARFIELD_ARKSS78E.AT2,RSN6881_DARFIELD_ARKSUP.AT2
6882,28.6,52.5,0,"""Darfield_NewZealand""",2010,"""ARPS""",7,strikeslip,124.96,124.96,586.28,0.025,RSN6882_DARFIELD_ARPSS10W.AT2,RSN6882_DARFIELD_ARPSS80E.AT2,RSN6882_DARFIELD_ARPSUP.AT2
6884,49.6,57.2,0,"""Darfield_NewZealand""",2010,"""BDCS""",7,strikeslip,331.2,332.05,477.35,0.2875,RSN6884_DARFIELD_BDCSN59E.AT2,RSN6884_DARFIELD_BDCSS31E.AT2,RSN6884_DARFIELD_BDCSUP.AT2
6885,64.4,76.8,0,"""Darfield_NewZealand""",2010,"""BFZ""",7,strikeslip,452.22,452.22,649.67,0.1125,RSN6885_DARFIELD_BFZE.AT2,RSN6885_DARFIELD_BFZN.AT2,RSN6885_DARFIELD_BFZUP.AT2
6886,15.1,35.1,0.9,"""Darfield_NewZealand""",2010,"""CanterburyAeroClub""",7,strikeslip,14.48,14.48,280.26,0.05,RSN6886_DARFIELD_CACSN40E.AT2,RSN6886_DARFIELD_CACSN50W.AT2,RSN6886_DARFIELD_CACSUP.AT2
6887,11,28.5,0.9,"""Darfield_NewZealand""",2010,"""ChristchurchBotanicalGardens""",7,strikeslip,18.05,18.05,187,0.05,RSN6887_DARFIELD_CBGSN89W.AT2,RSN6887_DARFIELD_CBGSS01W.AT2,RSN6887_DARFIELD_CBGSUP.AT2
6888,11.6,27.8,1.3,"""Darfield_NewZealand""",2010,"""ChristchurchCathedralCollege""",7,strikeslip,19.89,19.89,198,0.05,RSN6888_DARFIELD_CCCCN26W.AT2,RSN6888_DARFIELD_CCCCN64E.AT2,RSN6888_DARFIELD_CCCCUP.AT2
6889,12,26.6,1.2,"""Darfield_NewZealand""",2010,"""ChristchurchHospital""",7,strikeslip,18.4,18.4,194,0.0375,RSN6889_DARFIELD_CHHCN01W.AT2,RSN6889_DARFIELD_CHHCS89W.AT2,RSN6889_DARFIELD_CHHCUP.AT2
6890,9,20,1.1,"""Darfield_NewZealand""",2010,"""ChristchurchCashmereHighSchool""",7,strikeslip,17.64,17.64,204,0.075,RSN6890_DARFIELD_CMHSN10E.AT2,RSN6890_DARFIELD_CMHSS80E.AT2,RSN6890_DARFIELD_CMHSUP.AT2
6891,15.4,28.9,0.4,"""Darfield_NewZealand""",2010,"""CSHS""",7,strikeslip,43.6,43.6,638.39,0.0375,RSN6891_DARFIELD_CSHSN76W.AT2,RSN6891_DARFIELD_CSHSS14W.AT2,RSN6891_DARFIELD_CSHSUP.AT2
6892,73.2,80.6,0,"""Darfield_NewZealand""",2010,"""DCZ""",7,strikeslip,417.72,418.4,638.39,0.0375,RSN6892_DARFIELD_DCZE.AT2,RSN6892_DARFIELD_DCZN.AT2,RSN6892_DARFIELD_DCZUP.AT2
6893,15,21.3,2.8,"""Darfield_NewZealand""",2010,"""DFHS""",7,strikeslip,11.86,11.86,344.02,0.1625,RSN6893_DARFIELD_DFHSS17E.AT2,RSN6893_DARFIELD_DFHSS73W.AT2,RSN6893_DARFIELD_DFHSUP.AT2
6894,41.4,53.4,0,"""Darfield_NewZealand""",2010,"""DGNS""",7,strikeslip,265.51,266.57,500.35,0.25,RSN6894_DARFIELD_DGNSS18W.AT2,RSN6894_DARFIELD_DGNSS72E.AT2,RSN6894_DARFIELD_DGNSUP.AT2
6895,30.9,47.7,0.1,"""Darfield_NewZealand""",2010,"""DKHS""",7,strikeslip,270.2,271.24,343.27,0.0375,RSN6895_DARFIELD_DKHSN33W.AT2,RSN6895_DARFIELD_DKHSN57E.AT2,RSN6895_DARFIELD_DKHSUP.AT2
6896,15.9,27.9,0.2,"""Darfield_NewZealand""",2010,"""DORC""",7,strikeslip,29.96,32.91,280.26,0.125,RSN6896_DARFIELD_DORCN20W.AT2,RSN6896_DARFIELD_DORCN70E.AT2,RSN6896_DARFIELD_DORCUP.AT2
6897,13,19.6,2.1,"""Darfield_NewZealand""",2010,"""DSLC""",7,strikeslip,5.28,8.46,295.74,0.075,RSN6897_DARFIELD_DSLCN27W.AT2,RSN6897_DARFIELD_DSLCN63E.AT2,RSN6897_DARFIELD_DSLCUP.AT2
6898,27.3,46,0,"""Darfield_NewZealand""",2010,"""DSZ""",7,strikeslip,207.34,207.34,638.39,0.05,RSN6898_DARFIELD_DSZE.AT2,RSN6898_DARFIELD_DSZN.AT2,RSN6898_DARFIELD_DSZUP.AT2
6899,37.6,63.4,0,"""Darfield_NewZealand""",2010,"""EAZ""",7,strikeslip,262.75,263.82,638.39,0.05,RSN6899_DARFIELD_EAZE.AT2,RSN6899_DARFIELD_EAZN.AT2,RSN6899_DARFIELD_EAZUP.AT2
6900,17,23.3,0,"""Darfield_NewZealand""",2010,"""EBPS""",7,strikeslip,326.8,326.8,561.04,0.5,RSN6900_DARFIELD_EBPSS38W.AT2,RSN6900_DARFIELD_EBPSS52E.AT2,RSN6900_DARFIELD_EBPSUP.AT2
6901,14,29.7,0.3,"""Darfield_NewZealand""",2010,"""FDCS""",7,strikeslip,90.17,91.59,389.54,0.0375,RSN6901_DARFIELD_FDCSN09W.AT2,RSN6901_DARFIELD_FDCSS81W.AT2,RSN6901_DARFIELD_FDCSUP.AT2
6902,26.6,40.2,0,"""Darfield_NewZealand""",2010,"""FGPS""",7,strikeslip,141.18,141.18,476.62,0.05,RSN6902_DARFIELD_FGPSN02E.AT2,RSN6902_DARFIELD_FGPSN88W.AT2,RSN6902_DARFIELD_FGPSUP.AT2
6903,24.4,40.4,0,"""Darfield_NewZealand""",2010,"""FJDS""",7,strikeslip,129.46,129.46,476.62,0.025,RSN6903_DARFIELD_FJDSN83E.AT2,RSN6903_DARFIELD_FJDSS07E.AT2,RSN6903_DARFIELD_FJDSUP.AT2
6904,35.4,52.6,0,"""Darfield_NewZealand""",2010,"""FKPS""",7,strikeslip,320.76,320.76,485.04,0.25,RSN6904_DARFIELD_FKPSN08W.AT2,RSN6904_DARFIELD_FKPSS82W.AT2,RSN6904_DARFIELD_FKPSUP.AT2
6905,23.7,45.2,0,"""Darfield_NewZealand""",2010,"""FOZ""",7,strikeslip,166.81,166.81,579.4,0.0375,RSN6905_DARFIELD_FOZE.AT2,RSN6905_DARFIELD_FOZN.AT2,RSN6905_DARFIELD_FOZUP.AT2
6906,5.6,16,4.7,"""Darfield_NewZealand""",2010,"""GDLC""",7,strikeslip,1.22,1.22,344.02,0.0625,RSN6906_DARFIELD_GDLCN55W.AT2,RSN6906_DARFIELD_GDLCS35W.AT2,RSN6906_DARFIELD_GDLCUP.AT2
6907,19.6,30.2,0,"""Darfield_NewZealand""",2010,"""GMTS""",7,strikeslip,137.41,137.41,485.04,0.0375,RSN6907_DARFIELD_GMTSN18E.AT2,RSN6907_DARFIELD_GMTSN72W.AT2,RSN6907_DARFIELD_GMTSUP.AT2
6908,17.4,43.4,0,"""Darfield_NewZealand""",2010,"""HAFS""",7,strikeslip,110.23,110.23,476.62,0.0375,RSN6908_DARFIELD_HAFSN77W.AT2,RSN6908_DARFIELD_HAFSS13W.AT2,RSN6908_DARFIELD_HAFSUP.AT2
6909,35.8,55.3,0,"""Darfield_NewZealand""",2010,"""HDWS""",7,strikeslip,219.88,220.07,299.42,0.0625,RSN6909_DARFIELD_HDWSN17W.AT2,RSN6909_DARFIELD_HDWSS73W.AT2,RSN6909_DARFIELD_HDWSUP.AT2
6910,20.9,40.6,0,"""Darfield_NewZealand""",2010,"""HMCS""",7,strikeslip,119.11,119.11,289.69,0.0625,RSN6910_DARFIELD_HMCSN37E.AT2,RSN6910_DARFIELD_HMCSN53W.AT2,RSN6910_DARFIELD_HMCSUP.AT2
6911,7,9.5,3.2,"""Darfield_NewZealand""",2010,"""HORC""",7,strikeslip,7.29,7.29,326.01,0.125,RSN6911_DARFIELD_HORCN18E.AT2,RSN6911_DARFIELD_HORCS72E.AT2,RSN6911_DARFIELD_HORCUP.AT2
6912,11.6,25.8,0.6,"""Darfield_NewZealand""",2010,"""HulverstoneDrivePumpingStation""",7,strikeslip,25.4,25.4,206,0.4125,RSN6912_DARFIELD_HPSCN04W.AT2,RSN6912_DARFIELD_HPSCS86W.AT2,RSN6912_DARFIELD_HPSCUP.AT2
6913,16.9,31.3,0.1,"""Darfield_NewZealand""",2010,"""HSES""",7,strikeslip,122.25,122.25,644.76,0.0625,RSN6913_DARFIELD_HSESN10E.AT2,RSN6913_DARFIELD_HSESN80W.AT2,RSN6913_DARFIELD_HSESUP.AT2
6914,49.4,73.4,0,"""Darfield_NewZealand""",2010,"""HUKS""",7,strikeslip,513.11,513.11,384.86,0.25,RSN6914_DARFIELD_HUKSN34E.AT2,RSN6914_DARFIELD_HUKSS56E.AT2,RSN6914_DARFIELD_HUKSUP.AT2
6915,8.5,15.7,4.1,"""Darfield_NewZealand""",2010,"""HeathcoteValleyPrimarySchool""",7,strikeslip,24.36,24.47,422,0.075,RSN6915_DARFIELD_HVSCS26W.AT2,RSN6915_DARFIELD_HVSCS64E.AT2,RSN6915_DARFIELD_HVSCUP.AT2
6916,76.4,95,0,"""Darfield_NewZealand""",2010,"""HWHS""",7,strikeslip,470.68,470.68,309.78,0.0625,RSN6916_DARFIELD_HWHSN19E.AT2,RSN6916_DARFIELD_HWHSS71E.AT2,RSN6916_DARFIELD_HWHSUP.AT2
6917,85.7,105.7,0,"""Darfield_NewZealand""",2010,"""ICCS""",7,strikeslip,408.32,409.02,338.67,0.0375,RSN6917_DARFIELD_ICCSN55E.AT2,RSN6917_DARFIELD_ICCSS35E.AT2,RSN6917_DARFIELD_ICCSUP.AT2
6919,16.9,44.4,0,"""Darfield_NewZealand""",2010,"""INSS""",7,strikeslip,332.79,332.79,649.67,0.2875,RSN6919_DARFIELD_INSSN13W.AT2,RSN6919_DARFIELD_INSSS77W.AT2,RSN6919_DARFIELD_INSSUP.AT2
6920,43.2,50.6,0,"""Darfield_NewZealand""",2010,"""KHZ""",7,strikeslip,158.77,158.77,369.09,0.075,RSN6920_DARFIELD_KHZE.AT2,RSN6920_DARFIELD_KHZN.AT2,RSN6920_DARFIELD_KHZUP.AT2
6921,43.5,78.7,0,"""Darfield_NewZealand""",2010,"""KIKS""",7,strikeslip,164.93,164.93,369.09,0.0375,RSN6921_DARFIELD_KIKSN65E.AT2,RSN6921_DARFIELD_KIKSS25E.AT2,RSN6921_DARFIELD_KIKSUP.AT2
6922,20.2,35.4,0.1,"""Darfield_NewZealand""",2010,"""KOKS""",7,strikeslip,95.18,95.18,511.16,0.0625,RSN6922_DARFIELD_KOKSN26E.AT2,RSN6922_DARFIELD_KOKSS64E.AT2,RSN6922_DARFIELD_KOKSUP.AT2
6923,10.3,20.1,1.6,"""Darfield_NewZealand""",2010,"""KaiapoiNorthSchool""",7,strikeslip,30.53,30.53,255,0.2,RSN6923_DARFIELD_KPOCN15E.AT2,RSN6923_DARFIELD_KPOCS75E.AT2,RSN6923_DARFIELD_KPOCUP.AT2
6924,23,43,0,"""Darfield_NewZealand""",2010,"""LBZ""",7,strikeslip,150.54,151.79,638.39,0.0375,RSN6924_DARFIELD_LBZE.AT2,RSN6924_DARFIELD_LBZN.AT2,RSN6924_DARFIELD_LBZUP.AT2
6925,37.7,69.7,0,"""Darfield_NewZealand""",2010,"""LHES""",7,strikeslip,333.84,333.84,389.54,0.0375,RSN6925_DARFIELD_LHESN72W.AT2,RSN6925_DARFIELD_LHESS18W.AT2,RSN6925_DARFIELD_LHESUP.AT2
6926,38.6,51,0,"""Darfield_NewZealand""",2010,"""LHUS""",7,strikeslip,331.62,331.62,299.64,0.25,RSN6926_DARFIELD_LHUSS21W.AT2,RSN6926_DARFIELD_LHUSS69E.AT2,RSN6926_DARFIELD_LHUSUP.AT2
6927,8.3,12.7,2.7,"""Darfield_NewZealand""",2010,"""LINC""",7,strikeslip,5.07,7.11,263.2,0.075,RSN6927_DARFIELD_LINCN23E.AT2,RSN6927_DARFIELD_LINCN67W.AT2,RSN6927_DARFIELD_LINCUP.AT2
6928,7.6,12.9,0.7,"""Darfield_NewZealand""",2010,"""LPCC""",7,strikeslip,25.21,25.67,649.67,0.125,RSN6928_DARFIELD_LPCCN80E.AT2,RSN6928_DARFIELD_LPCCS10E.AT2,RSN6928_DARFIELD_LPCCUP.AT2
6929,22.5,39.1,0,"""Darfield_NewZealand""",2010,"""LPLS""",7,strikeslip,188.19,188.19,485.04,0.0375,RSN6929_DARFIELD_LPLSS21E.AT2,RSN6929_DARFIELD_LPLSS69W.AT2,RSN6929_DARFIELD_LPLSUP.AT2
6930,13.8,23.8,0.2,"""Darfield_NewZealand""",2010,"""LRSC""",7,strikeslip,9.38,12.52,295.74,0.375,RSN6930_DARFIELD_LRSCN49W.AT2,RSN6930_DARFIELD_LRSCS41W.AT2,RSN6930_DARFIELD_LRSCUP.AT2
6931,15.9,28.8,0,"""Darfield_NewZealand""",2010,"""LTZ""",7,strikeslip,89.18,89.18,638.39,0.0375,RSN6931_DARFIELD_LTZE.AT2,RSN6931_DARFIELD_LTZN.AT2,RSN6931_DARFIELD_LTZUP.AT2
6932,65.4,88,0,"""Darfield_NewZealand""",2010,"""MAVS""",7,strikeslip,363.92,363.92,356.39,0.2875,RSN6932_DARFIELD_MAVSS39E.AT2,RSN6932_DARFIELD_MAVSS51W.AT2,RSN6932_DARFIELD_MAVSUP.AT2
6933,15.1,25.5,0.1,"""Darfield_NewZealand""",2010,"""MAYC""",7,strikeslip,33.54,35.23,342.7,0.175,RSN6933_DARFIELD_MAYCN14E.AT2,RSN6933_DARFIELD_MAYCN76W.AT2,RSN6933_DARFIELD_MAYCUP.AT2
6934,22.1,34,0,"""Darfield_NewZealand""",2010,"""MCNS""",7,strikeslip,134.16,134.21,644.76,0.025,RSN6934_DARFIELD_MCNSN34W.AT2,RSN6934_DARFIELD_MCNSN56E.AT2,RSN6934_DARFIELD_MCNSUP.AT2
6935,32.2,46,0,"""Darfield_NewZealand""",2010,"""MECS""",7,strikeslip,212.69,213.37,551.3,0.0375,RSN6935_DARFIELD_MECSN23E.AT2,RSN6935_DARFIELD_MECSN67W.AT2,RSN6935_DARFIELD_MECSUP.AT2
6936,43.5,77.1,0,"""Darfield_NewZealand""",2010,"""MISS""",7,strikeslip,320.37,320.37,356.39,0.0375,RSN6936_DARFIELD_MISSN24E.AT2,RSN6936_DARFIELD_MISSN66W.AT2,RSN6936_DARFIELD_MISSUP.AT2
6937,28.4,47.6,0,"""Darfield_NewZealand""",2010,"""MOLS""",7,strikeslip,179.69,179.69,561.04,0.0625,RSN6937_DARFIELD_MOLSS16E.AT2,RSN6937_DARFIELD_MOLSS74W.AT2,RSN6937_DARFIELD_MOLSUP.AT2
6938,29,52.5,0,"""Darfield_NewZealand""",2010,"""MOSS""",7,strikeslip,358.26,359.05,336.98,0.05,RSN6938_DARFIELD_MOSSN26E.AT2,RSN6938_DARFIELD_MOSSN64W.AT2,RSN6938_DARFIELD_MOSSUP.AT2
6939,29.1,41.2,0,"""Darfield_NewZealand""",2010,"""MOTS""",7,strikeslip,277.38,277.38,299.64,0.075,RSN6939_DARFIELD_MOTSN05E.AT2,RSN6939_DARFIELD_MOTSS85E.AT2,RSN6939_DARFIELD_MOTSUP.AT2
6940,50.8,73.7,0,"""Darfield_NewZealand""",2010,"""MSZ""",7,strikeslip,326.69,327.39,649.67,0.025,RSN6940_DARFIELD_MSZE.AT2,RSN6940_DARFIELD_MSZN.AT2,RSN6940_DARFIELD_MSZUP.AT2
6941,28.4,46.3,0,"""Darfield_NewZealand""",2010,"""NNBSNorthNewBrightonSchool""",7,strikeslip,266.57,266.57,211,0.125,RSN6941_DARFIELD_NCBSN43E.AT2,RSN6941_DARFIELD_NCBSS47E.AT2,RSN6941_DARFIELD_NCBSUP.AT2
6942,11.3,29.3,0.8,"""Darfield_NewZealand""",2010,"""NNBSNorthNewBrightonSchool""",7,strikeslip,26.76,26.76,211,0.05,RSN6942_DARFIELD_NNBSS13E.AT2,RSN6942_DARFIELD_NNBSS77W.AT2,RSN6942_DARFIELD_NNBSUP.AT2
6943,50,74.8,0,"""Darfield_NewZealand""",2010,"""NNZ""",7,strikeslip,274.47,274.47,649.67,0.05,RSN6943_DARFIELD_NNZE.AT2,RSN6943_DARFIELD_NNZN.AT2,RSN6943_DARFIELD_NNZUP.AT2
6944,42,58.4,0,"""Darfield_NewZealand""",2010,"""NSBS""",7,strikeslip,251.95,252.25,399.61,0.0375,RSN6944_DARFIELD_NSBSN13E.AT2,RSN6944_DARFIELD_NSBSN77W.AT2,RSN6944_DARFIELD_NSBSUP.AT2
6945,24.6,38.7,0,"""Darfield_NewZealand""",2010,"""OAMS""",7,strikeslip,173.49,175.1,437.72,0.05,RSN6945_DARFIELD_OAMSS18W.AT2,RSN6945_DARFIELD_OAMSS72E.AT2,RSN6945_DARFIELD_OAMSUP.AT2
6946,29.4,41.6,0,"""Darfield_NewZealand""",2010,"""ODZ""",7,strikeslip,179.01,180.55,638.39,0.0375,RSN6946_DARFIELD_ODZE.AT2,RSN6946_DARFIELD_ODZN.AT2,RSN6946_DARFIELD_ODZUP.AT2
6947,27.3,50.8,0,"""Darfield_NewZealand""",2010,"""OPZ""",7,strikeslip,265.39,266.45,543.03,0.0375,RSN6947_DARFIELD_OPZE.AT2,RSN6947_DARFIELD_OPZN.AT2,RSN6947_DARFIELD_OPZUP.AT2
6948,17.8,23,0.5,"""Darfield_NewZealand""",2010,"""OXZ""",7,strikeslip,30.63,30.63,481.62,0.1,RSN6948_DARFIELD_OXZE.AT2,RSN6948_DARFIELD_OXZN.AT2,RSN6948_DARFIELD_OXZUP.AT2
